1,216,216,1.0,1
1,211,211,1.0,1
1,191,191,1.0,1
1,164,164,1.0,1
1,157,157,1.0,1
1,166,166,1.0,1
1,200,200,1.0,1
1,133,133,1.0,1
1,124,124,1.0,1
1,157,157,1.0,1
1,200,200,1.0,1
1,117,117,1.0,1
1,115,115,1.0,1
1,127,127,1.0,1
1,115,115,1.0,1
1,117,117,1.0,1
1,118,118,1.0,1
1,113,113,1.0,1
1,216,216,1.0,1
1,216,216,1.0,1
1,216,216,1.0,1
1,118,118,1.0,1
1,111,111,1.0,1
1,103,103,1.0,1
1,104,104,1.0,1
1,130,130,1.0,1
1,134,134,1.0,1
1,102,102,1.0,1
1,112,112,1.0,1
1,109,109,1.0,1
1,142,142,1.0,1
1,101,101,1.0,1
1,122,122,1.0,1
1,95,95,1.0,1
1,103,103,1.0,1
2,96,96,1.0,1
1,125,125,1.0,1
1,146,146,1.0,1
1,97,97,1.0,1
1,103,103,1.0,1
1,132,132,1.0,1
1,164,164,1.0,1
1,95,95,1.0,1
1,211,211,1.0,1
1,211,211,1.0,1
1,169,169,1.0,1
1,119,119,1.0,1
1,96,96,1.0,1
1,125,125,1.0,1
1,191,191,1.0,1
1,191,191,1.0,1
1,83,83,1.0,1
1,156,156,1.0,1
1,112,112,1.0,1
1,164,164,1.0,1
1,164,164,1.0,1
1,164,164,1.0,1
1,85,85,1.0,1
1,157,157,1.0,1
1,157,157,1.0,1
1,157,157,1.0,1
1,166,166,1.0,1
1,166,166,1.0,1
1,127,127,1.0,1
1,166,166,1.0,1
1,133,133,1.0,1
1,133,133,1.0,1
1,108,108,1.0,1
1,133,133,1.0,1
1,125,125,1.0,1
1,108,108,1.0,1
1,108,108,1.0,1
1,124,124,1.0,1
1,124,124,1.0,1
1,124,124,1.0,1
1,88,88,1.0,1
1,104,104,1.0,1
1,99,99,1.0,1
1,117,117,1.0,1
1,117,117,1.0,1
1,117,117,1.0,1
1,114,114,1.0,1
1,115,115,1.0,1
1,127,127,1.0,1
1,127,127,1.0,1
1,115,115,1.0,1
1,115,115,1.0,1
1,127,127,1.0,1
1,115,115,1.0,1
1,75,75,1.0,1
1,106,106,1.0,1
1,117,117,1.0,1
1,117,117,1.0,1
1,94,94,1.0,1
1,117,117,1.0,1
1,118,118,1.0,1
1,118,118,1.0,1
1,113,113,1.0,1
1,113,113,1.0,1
1,118,118,1.0,1
1,113,113,1.0,1
1,112,112,1.0,1
1,114,114,1.0,1
1,111,111,1.0,1
1,111,111,1.0,1
1,111,111,1.0,1
1,111,111,1.0,1
1,102,102,1.0,1
1,75,75,1.0,1
1,75,75,1.0,1
1,103,103,1.0,1
1,103,103,1.0,1
1,104,104,1.0,1
1,104,104,1.0,1
1,103,103,1.0,1
1,104,104,1.0,1
1,102,102,1.0,1
1,102,102,1.0,1
1,134,134,1.0,1
1,112,112,1.0,1
1,112,112,1.0,1
1,109,109,1.0,1
1,109,109,1.0,1
1,90,90,1.0,1
1,112,112,1.0,1
1,109,109,1.0,1
1,83,83,1.0,1
