90.0,5.460949659145726e-05,6.06772184349525e-07,-1641602,1
14.5,4.458074880285317e-05,3.0745344001967702e-06,-1295908,1
18.5,5.9735709845898014e-05,3.2289572889674603e-06,-1233932,1
142.0,8.911229718323559e-05,6.275513886143352e-07,-1587246,1
137.0,9.829032234921044e-05,7.174476083883974e-07,-1388364,1
102.0,7.98881565807869e-05,7.832172213802637e-07,-1271778,1
6.833333333333333,4.7809787013229315e-05,6.996554197057949e-06,-854202,1
164.0,0.00013189853463945053,8.042593575576252e-07,-1238504,1
193.0,0.0001596420048719762,8.271606470050581e-07,-1204214,1
99.0,9.574236599695366e-05,9.670946060298348e-07,-1029970,1
20.666666666666668,6.20881651945763e-05,3.004266057802079e-06,-994664,1
330.0,0.00020113734023295362,6.09507091615011e-07,-1634236,1
323.0,0.00025687825322787805,7.952887096838329e-07,-1252474,1
177.0,0.00014625319154210357,8.262892177519975e-07,-1205484,1
340.0,0.0002214103841470165,6.512070121971074e-07,-1529588,1
221.0,0.00021607246738136792,9.77703472313882e-07,-1018794,1
292.0,0.0002255017800739831,7.722663701163805e-07,-1289812,1
190.0,0.00019027018366079833,1.0014220192673596e-06,-994664,1
5.428571428571429,4.522598113600524e-05,8.331101788211491e-06,-836930,1
6.5,5.055906660184735e-05,7.778317938745746e-06,-768350,1
7.6,4.648147468594425e-05,6.115983511308453e-06,-814324,1
233.0,0.00023832172409913365,1.0228400175928483e-06,-973836,1
189.0,0.00016941176470588237,8.96358543417367e-07,-1111250,1
259.0,0.00021262011189236005,8.209270729434751e-07,-1213358,1
318.0,0.0002305525648972845,7.25008065714731e-07,-1373886,1
124.0,0.0001341076971329072,1.0815136865557034e-06,-921004,1
134.0,0.00015074302813494875,1.124947971156334e-06,-885444,1
232.0,0.00018832621021913217,8.11750906116949e-07,-1227074,1
276.0,0.00022224906389660588,8.052502315094415e-07,-1236980,1
302.0,0.00022614354124311553,7.488196729904488e-07,-1330198,1
115.0,0.0001426250449578946,1.2402177822425618e-06,-803148,1
282.0,0.0002476780185758514,8.782908460136574e-07,-1134110,1
142.0,0.00015087042674018943,1.062467793944996e-06,-937514,1
275.0,0.00025440702348408106,9.25116449033022e-07,-1076706,1
258.0,0.0002195669934640523,8.510348583877995e-07,-1170432,1
252.0,0.00023445677203265647,9.303840160026051e-07,-1070610,1
113.0,0.00011576208330772226,1.0244432151125864e-06,-972312,1
22.75,0.00012736000895718745,5.598242151964284e-06,-711708,1
220.0,0.00023991799166830246,1.0905363257650113e-06,-913384,1
239.0,0.00022726840493714459,9.509138281888896e-07,-1047496,1
55.5,0.0001245476731465118,2.2441022188560687e-06,-887730,1
44.0,9.543640465035572e-05,2.1690091965989935e-06,-918464,1
274.0,0.00023242695304381757,8.482735512548087e-07,-1174242,1
3.4444444444444446,4.548021977215877e-05,1.3203934772562224e-05,-678942,1
5.25,5.844779359579176e-05,1.1132913065865098e-05,-715772,1
35.5,0.00010639334067597233,2.996995511999221e-06,-664718,1
77.5,0.00020667906741071132,2.6668266762672425e-06,-747014,1
292.0,0.00022975482327762566,7.868315865672111e-07,-1265936,1
116.0,0.0001422457663490662,1.2262566064574672e-06,-812292,1
4.777777777777778,6.15878199344018e-05,1.2890473939758519e-05,-695452,1
6.333333333333333,5.944140719710301e-05,9.385485346911003e-06,-636778,1
130.75,0.0004263106198621623,3.260501872750763e-06,-1221994,1
13.8,0.00010379295561722963,7.52122866791519e-06,-662178,1
202.0,0.0002552874195117944,1.2637991064940318e-06,-788162,1
16.4,9.786020311959233e-05,5.967085556072703e-06,-834644,1
19.333333333333332,7.689350249903884e-05,3.977250129260629e-06,-751332,1
13.833333333333334,9.95078557255981e-05,7.193338968115525e-06,-830834,1
