0.0,0.27999999999999997,0.64,2.12,4.6,4.92,5.72,2.2800000000000002,0.5599999999999999,1.6,1
0.0,0.04,1.4000000000000001,1.48,1.48,2.4,3.5999999999999996,2.12,3.2,0.44,1
0.0,0.24,1.96,2.1999999999999997,4.36,4.24,5.680000000000001,1.8399999999999999,0.36,0.0,1
0.0,0.48,0.88,2.2399999999999998,3.2399999999999998,3.7600000000000002,2.2800000000000002,5.4399999999999995,0.44,0.12,1
0.0,0.0,0.48,3.7600000000000002,6.239999999999999,6.36,3.2800000000000002,0.6799999999999999,0.12,0.0,1
0.0,0.0,1.0,1.68,4.84,5.92,5.52,3.6799999999999997,2.7199999999999998,1.8399999999999999,1
0.0,0.04,0.5599999999999999,0.6799999999999999,2.1999999999999997,3.5999999999999996,3.0,3.1199999999999997,0.6799999999999999,1.68,1
0.0,0.48,0.52,2.48,6.279999999999999,7.3999999999999995,0.9199999999999999,0.0,0.16,0.36,1
4.52,4.44,3.5999999999999996,2.64,1.96,2.32,6.4399999999999995,7.04,7.359999999999999,7.5600000000000005,1
9.879999999999999,9.56,8.76,7.4399999999999995,6.279999999999999,5.88,7.359999999999999,6.76,9.2,9.879999999999999,1
0.08,0.44,0.64,1.96,2.64,3.5999999999999996,4.4799999999999995,2.76,0.44,0.08,1
0.0,0.16,1.28,3.44,5.04,6.68,7.32,3.8,1.52,2.0,1
0.0,0.04,0.6799999999999999,1.68,3.16,5.800000000000001,7.88,4.12,0.52,0.04,1
10.0,8.799999999999999,7.3999999999999995,5.64,4.12,4.279999999999999,7.24,9.6,9.44,9.92,1
0.04,0.04,0.12,1.3599999999999999,2.88,4.24,5.28,6.6000000000000005,1.76,0.0,1
0.0,0.24,0.84,1.4000000000000001,4.16,5.96,3.88,0.64,0.27999999999999997,0.5599999999999999,1
0.24,0.04,0.44,1.5599999999999998,3.2,5.680000000000001,6.76,3.56,0.44,0.32,1
0.24,0.6,0.36,1.6400000000000001,4.16,6.36,2.7199999999999998,0.44,0.36,0.0,1
