0.1574074074074074,34.0,12.6875,1
0.14691943127962084,-3.1000000031e-08,0.0,1
0.11518324607329843,-2.2000000022e-08,0.25,1
0.16463414634146342,-2.7000000027e-08,13.1875,1
0.10828025477707007,-1.7000000017e-08,0.25,1
0.14457831325301204,-2.4000000024e-08,4.222222222222222,1
0.0,-0.0,0.0,1
0.10526315789473684,-1.4000000014e-08,0.0,1
0.14516129032258066,-1.8000000018e-08,3.5,1
0.15286624203821655,-2.4000000024e-08,6.8,1
0.0,-0.0,0.0,1
0.15384615384615385,-1.8000000018e-08,3.7190082644628104,1
0.1565217391304348,0.72,3.84,1
0.14173228346456693,-1.8000000018e-08,2.984375,1
0.17391304347826086,-2.000000002e-08,7.338842975206611,1
0.0,-0.0,0.0,1
0.17796610169491525,-2.1000000021e-08,7.455621301775147,1
0.0,-0.0,0.0,1
0.1527777777777778,0.2727272727272727,2.25,1
0.11574074074074074,-2.5000000025e-08,0.0,1
0.14351851851851852,3.4444444444444446,1.0,1
0.11864406779661017,-1.4000000014e-08,0.888888888888889,1
0.17117117117117117,-1.9000000019e-08,6.8,1
0.18446601941747573,-1.9000000019e-08,9.10204081632653,1
0.19230769230769232,-2.000000002e-08,7.984375,1
0.11538461538461539,-1.5000000015e-08,0.0,1
0.13432835820895522,0.3829787234042553,0.25,1
0.16666666666666666,-1.7000000017e-08,4.839506172839506,1
0.20535714285714285,-2.3000000023e-08,15.040000000000003,1
0.14678899082568808,-1.6000000016e-08,3.9599999999999995,1
0.0,-0.0,0.0,1
0.13861386138613863,-1.4000000014e-08,2.25,1
0.10655737704918032,4.333333333333333,0.0,1
0.12631578947368421,-1.2000000012e-08,0.4,1
0.18446601941747573,-1.9000000019e-08,5.65432098765432,1
0.13541666666666666,1.3,1.2,1
0.136,-1.7000000017e-08,0.0,1
0.0,-0.0,0.0,1
0.13402061855670103,6.5,1.2222222222222223,1
0.1553398058252427,-1.6000000016e-08,3.21,1
